town,serv
?¿æ?å¸,21.1000
ä¸??å¸,16.4700
æ°¸å?å¸,28.4800
ä¸­å?å¸,24.2900
?°è?å¸,15.8600
?°å?å¸,30.9700
æ¨¹æ??,14.7800
é¶¯æ??,13.8100
ä¸?³½?,15.6200
æ·¡æ°´?,22.2400
æ±?­¢?,18.3100
????,17.9300
????,17.0800
??´²?,13.8800
äº???,17.4800
æ³°å±±?,16.1900
????,19.4200
æ·±å??,17.7400
?³ç??,16.2700
?ªæ??,13.7400
ä¸???,13.6500
?³é??,16.4700
?«é??,15.4600
å¹³æºª?,17.9900
??ºª?,18.0000
è²¢å¯®?,15.3900
??±±?,16.4100
?¬é??,16.2100
????,30.6100
å®??å¸,29.3700
ç¾???,28.4900
??¾³?,19.2100
?­å??,18.6300
ç¤?ºª?,20.2600
å£¯å??,14.1300
?¡å±±?,16.2200
?¬å±±?,18.6800
äº???,19.6900
ä¸???,18.0500
å¤§å??,15.0200
??¾³?,20.9400
æ¡??å¸,22.3500
ä¸­å£¢å¸,23.8100
å¤§æºª?,21.4500
æ¥???,18.7000
??«¹?,16.6200
å¤§å??,18.1300
é¾?±±?,23.2400
?«å¾·?,19.6000
é¾?½­?,29.0800
å¹³é??,21.4900
?°å??,15.2200
è§??³é?,15.5700
å¾©è??,18.9000
?°ç«¹å¸,27.4600
??¥¿?,19.0300
?°å??,17.8100
ç«¹æ??,21.8000
é¦?±±?,14.1700
ç«¹å??,15.1200
æ¹???,21.1300
æ©«å±±?,16.4700
?°è??,15.9600
????,17.2800
å¯¶å±±?,14.0400
????,18.3900
å³¨ç??,16.5100
å°???,15.0700
äº?³°?,21.3900
????,28.8700
??£¡?,15.5400
????,16.3500
ç«¹å??,17.1700
?­ä»½?,16.7700
å¾???,15.8200
????,18.3600
å¤§æ??,19.4900
?¬é¤¨?,16.1900
????,17.3700
????,18.5900
?­å??,18.6500
ä¸?¾©?,17.3300
è¥¿æ??,15.5400
????,15.4500
ä¸???,15.6500
??½­?,15.6400
æ³°å??,16.7400
è±??å¸,18.8100
?±å??,19.9200
å¤§ç??,18.2700
æ¸?°´?,18.4300
æ²?¹¿?,16.0700
æ¢§æ£²?,15.5500
????,18.9800
ç¥?²¡?,13.8400
æ½­å??,16.4400
å¤§é??,17.0100
?°ç¤¾?,17.6700
?³å²¡?,16.1200
å¤???,13.9900
å¤§å??,14.0400
????,18.2400
å¤§è??,14.5700
é¾???,15.3600
?§å³°?,21.8600
å¤ªå¹³?,19.1800
å¤§é??,19.8500
??¹³?,19.8700
å½°å?å¸,23.5500
é¹¿æ¸¯?,16.0400
????,15.2800
????,21.9600
?¡æ??,21.8100
æºªæ??,16.7900
?°ä¸­?,20.0900
äº???,17.4900
ç·?¥¿?,13.7700
ä¼¸æ¸¯?,13.4400
ç¦???,12.4900
ç§?æ°´é?,15.8400
?±å??,16.4300
?¬å??,13.7500
å¤§æ??,14.7700
??¹½?,13.4400
????,14.5600
æ°¸é??,14.8800
ç¤¾é??,16.9800
äº?°´?,22.5800
?°å°¾?,14.6800
?¤é??,16.3400
?³è??,15.5900
å¤§å??,13.9200
ç«¹å??,15.1900
æºªå??,14.9900
????,35.3200
????,23.3100
??±¯?,22.1400
ç«¹å±±?,22.1500
????,20.8300
????,15.2800
é¹¿è°·?,17.2600
ä¸­å¯®?,15.2100
é­???,20.3200
????,16.4500
æ°´é??,20.5800
ä¿¡ç¾©?,15.8500
ä»???,12.8000
????,24.4800
????,19.1100
??°¾?,21.6900
è¥¿è??,16.4400
??º«?,13.5500
??¸¯?,21.0600
?¤å??,16.5400
å¤§å??,15.0000
?¿æ??,13.8500
????,14.7200
äº???,13.0700
å´???,15.9700
éº¥å¯®?,15.4200
?±å??,13.9900
è¤???,13.4500
?ºè¥¿?,14.2700
????,12.2000
????,14.8300
????,14.8500
æ°´æ??,13.2500
??¾©å¸,29.5900
?´å??,22.4800
å¸???,17.8900
å¤§æ??,20.4300
æ°???,19.7500
æºªå??,15.1800
?°æ¸¯?,16.0800
?­è??,15.6600
?±ç??,15.5500
ç¾©ç«¹?,16.7900
é¹¿è??,14.6000
å¤ªä??,14.1200
æ°´ä??,20.8800
ä¸­å??,17.8700
ç«¹å??,18.2800
æ¢?±±?,19.4300
?ªè·¯?,17.6600
å¤§å??,18.4700
?³é³³?,18.0400
?°ç??,26.9700
é¹½æ°´?,19.8700
?½æ²³?,19.0400
éº»è??,19.8800
ä½³é??,19.5600
?°å??,20.7700
????,17.3600
å­¸ç??,18.3900
?³ç??,17.2500
å¾???,16.3700
?±å±±?,15.5400
ä¸???,16.0100
?­ç??,19.5900
å®???,17.7700
å¤§å??,14.0100
è¥¿æ¸¯?,14.0000
ä¸???,14.3500
å°???,13.5700
????,15.7800
?°å??,12.5500
å®???,13.2900
å±±ä??,14.9500
????,19.0100
æ¥?¥¿?,16.1400
????,13.1400
å·¦é??,15.0700
ä»?¾·?,20.4200
æ­¸ä??,15.9500
????,14.4000
é¾???,13.8100
æ°¸åº·?,20.9900
é³³å±±å¸,26.7700
å²¡å±±?,32.1500
??±±?,25.5200
ç¾???,20.3600
????,20.2600
å¤§å¯®?,22.3200
å¤§æ¨¹?,20.5600
ä»?­¦?,17.7600
å¤§ç¤¾?,15.3300
é³¥æ??,20.5000
æ©???,18.1800
??·¢?,16.6600
?°å¯®?,13.5800
?¿è??,17.5300
è·¯ç«¹?,16.4200
æ¹???,16.5400
????,14.7800
æ°¸å??,18.5900
å½???,16.8700
æ¢???,17.4200
?­é??,17.4900
?²ä??,18.1300
????,16.5100
?§é??,14.7800
????,18.1200
æ¡???,15.0300
ä¸???,14.3200
å±??å¸,32.4700
æ½®å??,25.0100
?±æ¸¯?,21.1600
????,22.2400
?¬ä¸¹?,16.1300
?·æ²»?,18.4500
éº???,19.6400
ä¹???,14.6900
??¸¯?,16.5900
é¹½å??,15.1300
é«?¨¹?,17.2100
?¬å??,19.9900
?§å??,21.1400
ç«¹ç??,17.7100
?°å??,16.3900
??¯®?,23.3700
?°å??,16.5000
å´???,16.6700
????,22.0600
????,20.1400
ä½³å??,18.7300
????,16.2600
è»???,21.3600
æ»¿å??,19.7700
??±±?,22.2000
ä¸?????,14.3700
?§è??,15.5100
?ªå®¶?,21.3600
æ³°æ­¦?,14.9700
ä¾?¾©?,12.6300
?¥æ??,12.1800
????,17.4500
?¡ä¸¹?,18.9900
?ºæ?å¸,31.7900
????,14.5700
??±±?,23.0400
????,20.0500
å¤§æ­¦?,23.8400
å¤ªéº»???,18.1000
?±æ²³?,14.8800
?·æ¿±?,15.4000
é¹¿é??,19.1900
æ±???,18.6100
ç¶?³¶?,34.1800
å»¶å¹³?,16.4300
æµ·ç«¯?,16.4400
????,14.9900
??³°?,19.4900
?­å¶¼?,11.5000
?±è?å¸,33.0600
é³³æ??,25.1900
????,24.2500
?°å??,23.5300
????,22.1900
å£½è??,18.0900
??¾©?,19.7100
è±?¿±?,14.6800
????,21.0100
å¯???,20.5600
ç§????,17.4700
?¬æ¦®?,15.1000
??ºª?,18.1600
é¦¬å??,39.4100
æ¹?¥¿?,20.7800
?½æ??,18.5200
è¥¿å¶¼?,16.9900
????,12.7900
ä¸???,14.3900
ä¸­æ­£??,22.0200
ä¸????,18.4400
?????,25.0700
ä»????,21.7900
ä¸­å±±??,21.0700
å®????,18.5200
ä¿¡ç¾©??,28.3300
ä¸­å?,27.6900
?±å?,24.3800
è¥¿å?,28.5900
???,24.4700
???,31.4200
è¥¿å±¯??,25.2300
??±¯??,23.7800
??±¯??,24.4400
?±å?,28.7500
???,24.0300
è¥¿å?,20.0600
???,25.7200
ä¸­å?,25.8600
å®????,14.3100
å®?¹³??,25.4400
?¾å±±??,28.3900
å¤§å???,32.2900
?¤äº­??,33.3700
?????,22.6000
é¾?±±??,24.1600
??¸­??,35.2800
å»ºæ???,21.0400
å»¶å¹³??,20.8100
å¤§å???,22.4400
ä¸­å±±??,25.3500
?§æ???,26.6100
??¸¯??,26.4600
?¨æ???,32.4800
?¯ç???,32.1700
å£«æ???,23.8200
?????,28.7400
é¹½å???,21.9400
é¼?±±??,22.7100
å·¦ç???,35.0000
æ¥????,23.0900
ä¸????,22.4800
?°è???,26.5100
?????,27.4900
?????,25.3700
?????,20.9500
??´¥??,18.2800
å°?¸¯??,19.1900
