OBJECTID,unmarried,town
1,120.0146,板橋市
2,120.2384,三重市
3,116.9611,永和市
4,119.7203,中和市
5,119.9073,新莊市
6,123.502,新店市
7,119.4161,樹林鎮
8,119.4273,鶯歌鎮
9,132.7995,三峽鎮
10,122.7479,淡水鎮
11,122.3476,汐止鎮
12,126.8317,瑞芳鎮
13,138.7786,土城鄉
14,125.3101,蘆洲鄉
15,123.3919,五股鄉
16,120.4739,泰山鄉
17,122.6386,林口鄉
18,125.5012,深坑鄉
19,146.5935,石碇鄉
20,125.2475,坪林鄉
21,125.8017,三芝鄉
22,135.233,石門鄉
23,125.6893,八里鄉
24,129.8427,平溪鄉
25,128.1272,雙溪鄉
26,125.2388,貢寮鄉
27,125.2347,金山鄉
28,134.3531,萬里鄉
29,129.198,烏來鄉
30,125.4119,宜蘭市
31,121.345,羅東鎮
32,131.797,蘇澳鎮
33,126.7173,頭城鎮
34,125.5765,礁溪鄉
35,129.9115,壯圍鄉
36,133.5959,員山鄉
37,124.1797,冬山鄉
38,126.6735,五結鄉
39,132.9464,三星鄉
40,147.8645,大同鄉
41,134.2424,南澳鄉
42,119.0452,桃園市
43,124.9402,中壢市
44,127.371,大溪鎮
45,122.6418,楊梅鎮
46,119.8866,蘆竹鄉
47,121.5544,大園鄉
48,142.8144,龜山鄉
49,141.0516,八德鄉
50,133.1182,龍潭鄉
51,124.5527,平鎮鄉
52,123.473,新屋鄉
53,125.4306,觀音鄉
54,129.7046,復興鄉
55,125.0474,新竹市
56,125.3654,關西鎮
57,125.0173,新埔鎮
58,126.5626,竹東鎮
59,123.2622,香山鄉
60,120.5156,竹北鄉
61,143.7494,湖口鄉
62,130.9251,橫山鄉
63,119.9042,新豐鄉
64,123.0045,芎林鄉
65,126.0899,寶山鄉
66,133.3333,北埔鄉
67,127.8377,峨眉鄉
68,133.8441,尖石鄉
69,145.5075,五峰鄉
70,124.5556,苗栗鎮
71,119.2329,苑裡鎮
72,122.2203,通霄鎮
73,121.603,竹南鎮
74,121.7568,頭份鎮
75,119.4332,後龍鎮
76,127.4466,卓蘭鎮
77,126.6097,大湖鄉
78,124.1838,公館鄉
79,126.0417,銅鑼鄉
80,132.6559,南庄鄉
81,123.5465,頭屋鄉
82,125.9774,三義鄉
83,127.7387,西湖鄉
84,128.5916,造橋鄉
85,127.819,三灣鄉
86,123.8161,獅潭鄉
87,144.8653,泰安鄉
88,118.3322,豐原市
89,126.3946,東勢鎮
90,118.1128,大甲鎮
91,116.5485,清水鎮
92,113.2578,沙鹿鎮
93,117.6047,梧棲鎮
94,127.8003,后里鄉
95,125.0312,神岡鄉
96,119.2199,潭子鄉
97,127.6621,大雅鄉
98,134.6681,新社鄉
99,130.2402,石岡鄉
100,120.5141,外埔鄉
101,119.6529,大安鄉
102,126.6238,烏日鄉
103,118.0485,大肚鄉
104,115.514,龍井鄉
105,120.7304,霧峰鄉
106,124.3962,太平鄉
107,118.1695,大里鄉
108,162.4845,和平鄉
109,120.3251,彰化市
110,117.5823,鹿港鎮
111,118.0741,和美鎮
112,117.6933,北斗鎮
113,117.871,員林鎮
114,119.0336,溪湖鎮
115,137.8404,田中鎮
116,119.4738,二林鎮
117,117.9787,線西鄉
118,121.6143,伸港鄉
119,118.4733,福興鄉
120,119.0119,秀水鄉
121,121.004,花壇鄉
122,120.8979,芬園鄉
123,120.6522,大村鄉
124,115.7418,埔鹽鄉
125,125.0033,埔心鄉
126,123.4752,永靖鄉
127,120.6879,社頭鄉
128,122.6774,二水鄉
129,124.8047,田尾鄉
130,122.1958,埤頭鄉
131,120.7949,芳苑鄉
132,118.1565,大城鄉
133,122.8701,竹塘鄉
134,127.949,溪州鄉
135,121.1228,南投鎮
136,129.7522,埔里鎮
137,119.9577,草屯鎮
138,124.7224,竹山鎮
139,127.0494,集集鎮
140,125.9405,名間鄉
141,123.4733,鹿谷鄉
142,124.4869,中寮鄉
143,130.1177,魚池鄉
144,138.1548,國姓鄉
145,128.8656,水里鄉
146,133.5296,信義鄉
147,140.1834,仁愛鄉
148,130.39,斗六鎮
149,122.6691,斗南鎮
150,124.1906,虎尾鎮
151,121.6731,西螺鎮
152,124.1127,土庫鎮
153,123.5184,北港鎮
154,121.454,古坑鄉
155,124.5072,大埤鄉
156,123.0049,莿桐鄉
157,120.8764,林內鄉
158,124.6249,二崙鄉
159,125.6823,崙背鄉
160,125.3438,麥寮鄉
161,127.8413,東勢鄉
162,121.9467,褒忠鄉
163,123.8068,臺西鄉
164,124.8486,元長鄉
165,126.5784,四湖鄉
166,119.8503,口湖鄉
167,125.5781,水林鄉
168,121.7433,嘉義市
169,123.6273,朴子鎮
170,121.2453,布袋鎮
171,124.0847,大林鎮
172,126.79,民雄鄉
173,124.327,溪口鄉
174,125.3263,新港鄉
175,126.5186,六腳鄉
176,120.228,東石鄉
177,122.9768,義竹鄉
178,125.2073,鹿草鄉
179,122.5499,太保鄉
180,136.6055,水上鄉
181,133.2687,中埔鄉
182,130.9439,竹崎鄉
183,128.3286,梅山鄉
184,130.6944,番路鄉
185,146.444,大埔鄉
186,136.6048,吳鳳鄉
187,122.5743,新營鎮
188,125.4772,鹽水鎮
189,143.0289,白河鎮
190,124.5714,麻豆鎮
191,120.2537,佳里鎮
192,130.2347,新化鎮
193,125.1555,善化鎮
194,123.2328,學甲鎮
195,128.8371,柳營鄉
196,126.1438,後壁鄉
197,132.817,東山鄉
198,129.3353,下營鄉
199,123.2687,六甲鄉
200,152.203,官田鄉
201,131.516,大內鄉
202,123.8878,西港鄉
203,124.5932,七股鄉
204,123.1112,將軍鄉
205,125.452,北門鄉
206,124.265,新市鄉
207,127.9887,安定鄉
208,126.1404,山上鄉
209,130.209,玉井鄉
210,137.2918,楠西鄉
211,130.8953,南化鄉
212,133.8118,左鎮鄉
213,126.1633,仁德鄉
214,122.2669,歸仁鄉
215,125.8837,關廟鄉
216,126.7578,龍崎鄉
217,126.6767,永康鄉
218,121.3028,鳳山市
219,126.3601,岡山鎮
220,131.3045,旗山鎮
221,128.4028,美濃鎮
222,123.9257,林園鄉
223,131.763,大寮鄉
224,126.0099,大樹鄉
225,126.0637,仁武鄉
226,123.4595,大社鄉
227,123.8507,鳥松鄉
228,124.4169,橋頭鄉
229,153.9628,燕巢鄉
230,129.8512,田寮鄉
231,121.1733,阿蓮鄉
232,119.9235,路竹鄉
233,120.4753,湖內鄉
234,118.0837,茄萣鄉
235,131.9968,永安鄉
236,123.9074,彌陀鄉
237,123.0009,梓官鄉
238,136.6706,六龜鄉
239,128.4064,甲仙鄉
240,133.2842,杉林鄉
241,129.5699,內門鄉
242,138.6842,茂林鄉
243,124.9235,桃源鄉
244,129.1785,三民鄉
245,122.8977,屏東市
246,124.854,潮州鎮
247,120.9781,東港鎮
248,128.6103,恆春鎮
249,123.745,萬丹鄉
250,132.8991,長治鄉
251,128.0492,麟洛鄉
252,133.1971,九如鄉
253,127.2454,里港鄉
254,130.2238,鹽埔鄉
255,136.7254,高樹鄉
256,132.4681,萬巒鄉
257,148.5952,內埔鄉
258,130.4285,竹田鄉
259,134.7239,新埤鄉
260,134.9378,枋寮鄉
261,121.0829,新園鄉
262,128.2336,崁頂鄉
263,125.6674,林邊鄉
264,118.4737,南州鄉
265,130.5776,佳冬鄉
266,127.3155,琉球鄉
267,134.8226,車城鄉
268,138.0935,滿州鄉
269,133.5422,枋山鄉
270,135.4064,三地門鄉
271,141.0026,霧臺鄉
272,149.1085,瑪家鄉
273,137.7093,泰武鄉
274,142.9254,來義鄉
275,151.2621,春日鄉
276,169.1617,獅子鄉
277,140.0616,牡丹鄉
278,140.3946,臺東市
279,135.3079,成功鎮
280,131.5362,關山鎮
281,168.4733,卑南鄉
282,140.15,大武鄉
283,140.2501,太麻里鄉
284,161.906,東河鄉
285,137.3824,長濱鄉
286,139.0551,鹿野鄉
287,138.0017,池上鄉
288,278.1991,綠島鄉
289,138.4615,延平鄉
290,132.6687,海端鄉
291,144.007,達仁鄉
292,147.3819,金峰鄉
293,124.9027,蘭嶼鄉
294,136.2506,花蓮市
295,148.0296,鳳林鎮
296,173.8095,玉里鎮
297,157.16,新城鄉
298,133.4759,吉安鄉
299,158.7425,壽豐鄉
300,143.2626,光復鄉
301,151.7341,豐濱鄉
302,133.125,瑞穗鄉
303,130.9859,富里鄉
304,142.2159,秀林鄉
305,133.7624,萬榮鄉
306,138.1428,卓溪鄉
307,131.7936,馬公鎮
308,125.8304,湖西鄉
309,117.7298,白沙鄉
310,124.6107,西嶼鄉
311,124.0506,望安鄉
312,122.0044,七美鄉
313,133.3417,中正區
314,121.9345,七堵區
315,130.9203,暖暖區
316,126.5861,仁愛區
317,130.6719,中山區
318,128.853,安樂區
319,127.9469,信義區
320,111.4397,中區
321,123.0762,東區
322,121.7402,西區
323,118.739,南區
324,119.4651,北區
325,118.2534,西屯區
326,120.5817,南屯區
327,118.8707,北屯區
328,126.2626,東區
329,124.9437,南區
330,118.3136,西區
331,119.0926,北區
332,115.4039,中區
333,120.9647,安南區
334,123.0769,安平區
335,117.908,松山區
336,121.6651,大安區
337,127.2723,古亭區
338,120.3883,雙園區
339,121.4477,龍山區
340,131.2106,城中區
341,118.0124,建成區
342,115.4699,延平區
343,124.0653,大同區
344,113.1285,中山區
345,123.4026,內湖區
346,124.6878,南港區
347,122.4037,木柵區
348,121.6007,景美區
349,116.7984,士林區
350,116.7019,北投區
351,121.2539,鹽埕區
352,126.1027,鼓山區
353,133.2776,左營區
354,123.3501,楠梓區
355,120.2176,三民區
356,115.517,新興區
357,119.7965,前金區
358,117.1262,苓雅區
359,118.4597,前鎮區
360,127.4722,旗津區
361,120.9852,小港區
