town,emplo
?¿æ?å¸,3.54
ä¸??å¸,3.47
ä¸­å?å¸,3.55
æ°¸å?å¸,3.21
?°è?å¸,3.07
?°å?å¸,2.94
æ¨¹æ?å¸,3.15
é¶¯æ??,2.32
ä¸?³½?,2.95
æ·¡æ°´?,3.79
æ±?­¢å¸,3.3
????,4.53
???å¸,2.46
??´²å¸,3.47
äº???,3.76
æ³°å±±?,2.87
????,2.86
æ·±å??,3.03
?³ç??,1.77
?ªæ??,3.1
ä¸???,2.94
?³é??,3.77
?«é??,3.44
å¹³æºª?,5.16
??ºª?,7.02
è²¢å¯®?,7.89
??±±?,3.99
?¬é??,4.2
????,7.85
å®??å¸,5.17
ç¾???,4.96
??¾³?,4.43
?­å??,3.97
ç¤?ºª?,5.6
å£¯å??,4.02
?¡å±±?,4.62
?¬å±±?,3.85
äº???,4.65
ä¸???,4.67
å¤§å??,6.42
??¾³?,3.21
æ¡??å¸,4.05
ä¸­å£¢å¸,4.67
å¤§æºª?,3.11
æ¥???,3.72
??«¹?,2.94
å¤§å??,2.95
é¾?±±?,4.49
?«å¾·å¸,4.75
é¾?½­?,2.82
å¹³é?å¸,3.86
?°å??,3.55
è§??³é?,3.04
å¾©è??,4.86
ç«¹å?å¸,4.36
ç«¹æ??,4.41
?°å??,3.52
??¥¿?,2.88
æ¹???,2.14
?°è??,3.53
????,4.12
æ©«å±±?,3.92
????,5.12
å¯¶å±±?,1.1
å³¨ç??,3.67
å°???,9.99
äº?³°?,5.94
???å¸,5.19
??£¡?,4.49
????,4.43
ç«¹å??,3.43
?­ä»½?,3.94
å¾???,3.18
????,4.15
å¤§æ??,3.6
?¬é¤¨?,3.99
????,3.85
????,5.62
?­å??,4.59
ä¸?¾©?,4.3
è¥¿æ??,4.63
????,3.67
ä¸???,2.89
??½­?,1.82
æ³°å??,8.15
è±??å¸,3.43
?±å??,3.06
å¤§ç??,3.44
æ¸?°´?,3.75
æ²?¹¿?,3.52
æ¢§æ£²?,3.87
????,3.18
ç¥?²¡?,2.54
æ½­å??,3.08
å¤§é??,1.82
?°ç¤¾?,2.75
?³å²¡?,4.48
å¤???,2.35
å¤§å??,2.76
????,3.2
å¤§è??,3.03
é¾???,4.76
?§å³°?,3.82
å¤ªå¹³å¸,3.19
å¤§é?å¸,3.86
??¹³?,1.52
å½°å?å¸,4.49
é¹¿æ¸¯?,4.15
????,4.39
ç·?¥¿?,2.64
ä¼¸æ¸¯?,5.13
ç¦???,4.11
ç§?æ°´é?,2.78
?±å??,3.6
?¬å??,3.07
?¡æ??,3.47
æºªæ??,3.15
?°ä¸­?,3.38
å¤§æ??,2.13
??¹½?,4.86
????,2.81
æ°¸é??,1.94
ç¤¾é??,3.86
äº?°´?,4.54
????,3.13
äº???,4.66
?°å°¾?,4.3
?¤é??,2.7
?³è??,4.33
å¤§å??,3.18
ç«¹å??,3.93
æºªå??,2.84
???å¸,4.39
????,5.98
??±¯?,3.37
ç«¹å±±?,4.96
????,2.53
????,2.86
é¹¿è°·?,4.17
ä¸­å¯®?,3.84
é­???,5.7
????,5.52
æ°´é??,5.13
ä¿¡ç¾©?,3.66
ä»???,4.78
???å¸,3.73
????,1.23
??°¾?,4.11
è¥¿è??,3.68
??º«?,2.91
??¸¯?,3.67
?¤å??,3.04
å¤§å??,2.5
?¿æ??,2.25
????,1.51
äº???,2.76
å´???,3.93
éº¥å¯®?,6.6
?±å??,3.12
è¤???,1.9
?ºè¥¿?,6.49
????,2.31
????,4.87
????,6.39
æ°´æ??,3.82
å¤ªä?å¸,3.21
?´å?å¸,4.19
å¸???,5.14
å¤§æ??,2.15
æ°???,2.99
æºªå??,2.64
?°æ¸¯?,3.46
?­è??,3.64
?±ç??,5.49
ç¾©ç«¹?,2.34
é¹¿è??,1.94
æ°´ä??,3.57
ä¸­å??,4.18
ç«¹å??,2.9
æ¢?±±?,3.92
?ªè·¯?,2.07
å¤§å??,4.63
?³é³³?,2.48
?°ç?å¸,4.07
é¹½æ°´?,3.19
?½æ²³?,2.93
?³ç??,3.05
å¾???,4.91
?±å±±?,1.97
éº»è??,2.66
ä¸???,3.25
?­ç??,4.9
å®???,2.45
å¤§å??,2.15
ä½³é??,2.58
å­¸ç??,3.22
è¥¿æ¸¯?,1.74
ä¸???,1.15
å°???,2.51
????,2.49
?°å??,2.36
????,3.29
?°å??,2.34
å®???,3.12
å±±ä??,0.71
????,3.33
æ¥?¥¿?,4.64
????,1.24
å·¦é??,2.75
ä»?¾·?,4.14
æ­¸ä??,3.45
????,3.22
é¾???,2.43
æ°¸åº·å¸,3.2
é³³å±±å¸,4.24
????,8.21
å¤§å¯®?,4.76
å¤§æ¨¹?,5.15
å¤§ç¤¾?,3.84
ä»?­¦?,5.4
é³¥æ??,3.96
å²¡å±±?,3.31
æ©???,2.51
??·¢?,2.32
?°å¯®?,3.12
?¿è??,2.79
è·¯ç«¹?,4.4
æ¹???,3.59
????,4
æ°¸å??,2.3
å½???,5.5
æ¢???,3.2
??±±?,5.51
ç¾???,7.75
?­é??,5.53
?²ä??,5.06
????,6.66
?§é??,2.8
????,1.07
æ¡???,5.31
ä¸???,2.59
å±??å¸,4.21
æ½®å??,3.76
?±æ¸¯?,7.68
????,8.3
?¬ä¸¹?,3.43
?·æ²»?,3.55
éº???,3.86
ä¹???,3.18
??¸¯?,3.4
é¹½å??,3.5
é«?¨¹?,4.77
?¬å??,5.89
?§å??,4.57
ç«¹ç??,9.02
?°å??,4.8
??¯®?,6.32
?°å??,6.07
å´???,6.77
????,6.72
????,6.02
ä½³å??,9.77
????,9.83
è»???,8.82
æ»¿å??,6.86
??±±?,16.14
ä¸???,5.77
?§è??,3
?ªå®¶?,3.69
æ³°æ­¦?,0.51
ä¾?¾©?,2.89
?¥æ??,7.98
????,4.14
?¡ä¸¹?,7.97
?ºæ?å¸,5.79
????,4.97
??±±?,5.27
????,7.65
é¹¿é??,8.2
æ±???,6.55
?±æ²³?,3.38
?·æ¿±?,2.79
å¤ªéº»???,4.38
å¤§æ­¦?,7.04
ç¶?³¶?,2.17
æµ·ç«¯?,7.72
å»¶å¹³?,0.92
??³°?,8.8
????,1.13
?­å¶¼?,11.74
?±è?å¸,4.39
é³³æ??,5.58
????,5.77
?°å??,3.92
????,6.1
å£½è??,5.33
??¾©?,6.88
è±?¿±?,2.47
????,4.72
å¯???,4.53
ç§????,3.11
?¬æ¦®?,12.38
??ºª?,5.16
é¦¬å?å¸,5.46
æ¹?¥¿?,3.94
?½æ??,5.63
è¥¿å¶¼?,2.69
????,6.61
ä¸???,8.74
ä¸­æ­£??,3.39
ä¸????,5.04
?????,6.76
ä»????,4.43
ä¸­å±±??,3.47
å®????,5.16
ä¿¡ç¾©??,3.83
?±å?,4.3
???,5.49
é¦?±±??,3.36
ä¸­å?,5.16
?±å?,4.3
???,4.94
è¥¿å?,3.56
???,5.49
è¥¿å±¯??,2.96
??±¯??,4
??±¯??,3.83
?±å?,4.3
è¥¿å?,3.56
?±å?,4.3
???,4.94
è¥¿å?,3.56
???,5.49
ä¸­å?,5.16
å®????,3.82
å®?¹³??,5.45
?¾å±±??,3.49
ä¿¡ç¾©??,3.83
å¤§å???,3.43
ä¸­å±±??,3.47
ä¸­æ­£??,3.39
å¤§å???,4.58
?¬è???,4.17
??±±??,3.17
??¸¯??,3.83
?§æ???,2.6
å£«æ???,3.27
?????,4.14
é¹½å???,6.34
é¼?±±??,5.45
å·¦ç???,2.8
æ¥????,4.15
ä¸????,4.5
?°è???,4.75
?????,5.37
?????,5.39
?????,5.53
??´¥??,7.24
å°?¸¯??,3.8
