town,farm
?¿æ?å¸,1.48
ä¸??å¸,0.88
ä¸­å?å¸,1.02
æ°¸å?å¸,0.54
?°è?å¸,2.86
?°å?å¸,2.31
æ¨¹æ?å¸,5.49
é¶¯æ??,4.07
ä¸?³½?,20.85
æ·¡æ°´?,13.09
æ±?­¢å¸,2.86
????,5.5
???å¸,2.75
??´²å¸,4.65
äº???,9.9
æ³°å±±?,5.28
????,15.91
æ·±å??,11.66
?³ç??,28.37
?ªæ??,66.11
ä¸???,31.69
?³é??,37.71
?«é??,31.04
å¹³æºª?,12.48
??ºª?,18.38
è²¢å¯®?,35.48
??±±?,23.97
?¬é??,25.17
????,6.77
å®??å¸,10.32
ç¾???,8.38
??¾³?,20.61
?­å??,23.59
ç¤?ºª?,28.81
å£¯å??,37.65
?¡å±±?,39.62
?¬å±±?,22.33
äº???,18.43
ä¸???,38.98
å¤§å??,68.52
??¾³?,48.33
æ¡??å¸,6.35
ä¸­å£¢å¸,7.37
å¤§æºª?,17.69
æ¥???,13.7
??«¹?,28.55
å¤§å??,28.36
é¾?±±?,6.94
?«å¾·å¸,8.01
é¾?½­?,11.75
å¹³é?å¸,7.3
?°å??,34.76
è§??³é?,36.24
å¾©è??,48.36
ç«¹å?å¸,19.78
ç«¹æ??,12.34
?°å??,27.62
??¥¿?,34
æ¹???,13.98
?°è??,21.12
????,33.25
æ©«å±±?,28.47
????,21.09
å¯¶å±±?,42.93
å³¨ç??,45.08
å°???,55.92
äº?³°?,46.84
???å¸,10.44
??£¡?,33.83
????,34.85
ç«¹å??,15.68
?­ä»½?,16.82
å¾???,39.67
????,61.68
å¤§æ??,52.43
?¬é¤¨?,28.15
????,31.76
????,25.48
?­å??,28.02
ä¸?¾©?,20.5
è¥¿æ??,49.54
????,21.8
ä¸???,28.4
??½­?,39.62
æ³°å??,74.92
è±??å¸,12.95
?±å??,42.84
å¤§ç??,22.97
æ¸?°´?,26.03
æ²?¹¿?,17.97
æ¢§æ£²?,17.92
????,29.52
ç¥?²¡?,29.82
æ½­å??,15.49
å¤§é??,19.46
?°ç¤¾?,57.63
?³å²¡?,36.07
å¤???,37.34
å¤§å??,47.16
????,19.65
å¤§è??,20.48
é¾???,25.63
?§å³°?,23.9
å¤ªå¹³å¸,11.04
å¤§é?å¸,10.21
??¹³?,63.8
å½°å?å¸,11.85
é¹¿æ¸¯?,25.56
????,27.07
ç·?¥¿?,39.58
ä¼¸æ¸¯?,39.78
ç¦???,48.46
ç§?æ°´é?,41.36
?±å??,22.51
?¬å??,38.8
?¡æ??,19.18
æºªæ??,41.66
?°ä¸­?,29.06
å¤§æ??,38.11
??¹½?,68.36
????,36.46
æ°¸é??,47.88
ç¤¾é??,34.04
äº?°´?,40.79
????,34.41
äº???,59.81
?°å°¾?,60.29
?¤é??,55.14
?³è??,60.29
å¤§å??,61.21
ç«¹å??,65.14
æºªå??,61.22
???å¸,18.43
????,33.11
??±¯?,29.4
ç«¹å±±?,34.84
????,37.25
????,56.74
é¹¿è°·?,60.99
ä¸­å¯®?,56.25
é­???,45.89
????,54.55
æ°´é??,33.26
ä¿¡ç¾©?,75.3
ä»???,75.67
???å¸,30.82
????,37.08
??°¾?,39.07
è¥¿è??,57.68
??º«?,62.78
??¸¯?,33.43
?¤å??,56.92
å¤§å??,54.69
?¿æ??,55.96
????,41.57
äº???,70.86
å´???,63.46
éº¥å¯®?,63.3
?±å??,68.73
è¤???,67.31
?ºè¥¿?,63.45
????,71.11
????,64.36
????,61.79
æ°´æ??,72.91
å¤ªä?å¸,58.18
?´å?å¸,41.77
å¸???,53.31
å¤§æ??,43.54
æ°???,44.76
æºªå??,55.09
?°æ¸¯?,58.7
?­è??,64.41
?±ç??,68.01
ç¾©ç«¹?,58.56
é¹¿è??,66
æ°´ä??,36.13
ä¸­å??,51.77
ç«¹å??,59.92
æ¢?±±?,66.14
?ªè·¯?,72.53
å¤§å??,68.09
?³é³³?,67.2
?°ç?å¸,17.86
é¹½æ°´?,47.36
?½æ²³?,53.12
?³ç??,36.78
å¾???,31.64
?±å±±?,35.94
éº»è??,32.02
ä¸???,39.8
?­ç??,50.21
å®???,50.29
å¤§å??,65.74
ä½³é??,55.47
å­¸ç??,40.47
è¥¿æ¸¯?,40.31
ä¸???,57.13
å°???,45.23
????,49
?°å??,45.67
????,43.57
?°å??,37.54
å®???,43.18
å±±ä??,45.01
????,49.84
æ¥?¥¿?,68.42
????,61.8
å·¦é??,60.17
ä»?¾·?,18.59
æ­¸ä??,25.1
????,31.1
é¾???,41.39
æ°¸åº·å¸,8.36
é³³å±±å¸,4.1
????,16.61
å¤§å¯®?,17.77
å¤§æ¨¹?,30.22
å¤§ç¤¾?,12.8
ä»?­¦?,28.65
é³¥æ??,12.87
å²¡å±±?,13.67
æ©???,14.18
??·¢?,42.57
?°å¯®?,49.36
?¿è??,43.92
è·¯ç«¹?,32.85
æ¹???,18.73
????,20.39
æ°¸å??,33.76
å½???,25.11
æ¢???,21.95
??±±?,39.06
ç¾???,53.63
?­é??,51.16
?²ä??,46.98
????,54.99
?§é??,59.35
????,63.31
æ¡???,78.08
ä¸???,69.97
å±??å¸,13.55
æ½®å??,28.77
?±æ¸¯?,34.16
????,34.18
?¬ä¸¹?,46.77
?·æ²»?,42.22
éº???,34.45
ä¹???,51.64
??¸¯?,58.77
é¹½å??,54.8
é«?¨¹?,61.77
?¬å??,47.93
?§å??,41.07
ç«¹ç??,51.89
?°å??,49.69
??¯®?,38.82
?°å??,46.77
å´???,49.8
????,41.22
????,41.26
ä½³å??,49.01
????,60.33
è»???,46.62
æ»¿å??,47.06
??±±?,46.17
ä¸???,75.49
?§è??,46.27
?ªå®¶?,57.57
æ³°æ­¦?,83.01
ä¾?¾©?,60.03
?¥æ??,48.09
????,54.8
?¡ä¸¹?,53
?ºæ?å¸,23.79
????,51.62
??±±?,47.43
????,52.85
é¹¿é??,34.21
æ±???,61.13
?±æ²³?,59.07
?·æ¿±?,53.74
å¤ªéº»???,52.32
å¤§æ­¦?,46.7
ç¶?³¶?,40.43
æµ·ç«¯?,79.74
å»¶å¹³?,69.91
??³°?,68.35
????,48.76
?­å¶¼?,78.62
?±è?å¸,5.2
é³³æ??,37.24
????,39.65
?°å??,15.66
????,17.04
å£½è??,44.08
??¾©?,39.37
è±?¿±?,44.08
????,34.98
å¯???,41.04
ç§????,52.75
?¬æ¦®?,50.1
??ºª?,54.65
é¦¬å?å¸,22.56
æ¹?¥¿?,46.07
?½æ??,51.08
è¥¿å¶¼?,49.53
????,71.46
ä¸???,52.49
ä¸­æ­£??,10.39
ä¸????,3.05
?????,1.68
ä»????,0.82
ä¸­å±±??,1.66
å®????,1.95
ä¿¡ç¾©??,1.16
?±å?,3.78
???,4.37
é¦?±±??,14.34
ä¸­å?,2.2
?±å?,3.71
???,2.96
è¥¿å?,4.13
???,2.36
è¥¿å±¯??,10.27
??±¯??,11.31
??±¯??,11.3
?±å?,8.26
è¥¿å?,11.92
?±å?,2.99
???,7.45
è¥¿å?,2.94
???,3.2
ä¸­å?,1.64
å®????,22.54
å®?¹³??,9.17
?¾å±±??,0.6
ä¿¡ç¾©??,0.5
å¤§å???,0.25
ä¸­å±±??,0.41
ä¸­æ­£??,0.47
å¤§å???,0.35
?¬è???,0.62
??±±??,1.84
??¸¯??,2.07
?§æ???,1.48
å£«æ???,3.48
?????,4.66
é¹½å???,1.42
é¼?±±??,4.21
å·¦ç???,3.61
æ¥????,6.83
ä¸????,3
?°è???,2.67
?????,1.75
?????,2.64
?????,3.39
??´¥??,24.89
å°?¸¯??,11.27
