town,hyga
?¿æ?å¸,0.4900
ä¸??å¸,0.2200
ä¸­å?å¸,0.6800
æ°¸å?å¸,1.0400
?°è?å¸,0.4100
?°å?å¸,0.9000
æ¨¹æ?å¸,0.4200
é¶¯æ??,0.1200
ä¸?³½?,0.2300
æ·¡æ°´?,1.1400
æ±?­¢å¸,0.5500
????,3.3600
???å¸,0.3400
??´²å¸,0.1900
äº???,0.1600
æ³°å±±?,0.4100
????,3.2500
æ·±å??,0.5700
?³ç??,0.1400
?ªæ??,0.2900
ä¸???,0.6400
?³é??,6.3400
?«é??,0.1800
å¹³æºª?,0.3500
??ºª?,0.3500
è²¢å¯®?,0.3900
??±±?,3.2200
?¬é??,2.2600
????,2.5400
å®??å¸,1.0200
ç¾???,0.6200
??¾³?,0.3800
?­å??,0.2300
ç¤?ºª?,0.3100
å£¯å??,0.3100
?¡å±±?,0.4000
?¬å±±?,0.6300
äº???,0.3500
ä¸???,0.6200
å¤§å??,0.0000
??¾³?,0.1600
æ¡??å¸,0.7200
ä¸­å£¢å¸,0.3900
å¤§æºª?,0.3100
æ¥???,0.4800
??«¹?,0.2800
å¤§å??,0.2300
é¾?±±?,0.2600
?«å¾·å¸,0.3800
é¾?½­?,0.5200
å¹³é?å¸,0.5100
?°å??,0.1900
è§??³é?,0.1100
å¾©è??,0.1000
ç«¹å?å¸,0.3200
ç«¹æ??,0.4500
?°å??,0.3000
??¥¿?,0.3000
æ¹???,0.3500
?°è??,0.2600
????,0.3500
æ©«å±±?,0.2000
????,0.1900
å¯¶å±±?,0.2200
å³¨ç??,0.3300
å°???,0.0700
äº?³°?,0.0600
???å¸,1.0200
??£¡?,0.3600
????,1.9100
ç«¹å??,0.3800
?­ä»½?,0.4800
å¾???,0.2700
????,0.3200
å¤§æ??,0.4100
?¬é¤¨?,0.4600
????,0.7200
????,0.3300
?­å??,0.7000
ä¸?¾©?,0.4600
è¥¿æ??,0.4400
????,0.8500
ä¸???,0.1700
??½­?,0.1400
æ³°å??,0.0000
è±??å¸,0.8000
?±å??,1.5500
å¤§ç??,0.4500
æ¸?°´?,0.5000
æ²?¹¿?,0.6000
æ¢§æ£²?,1.1200
????,0.4700
ç¥?²¡?,0.2300
æ½­å??,0.5500
å¤§é??,0.3000
?°ç¤¾?,0.5800
?³å²¡?,1.5000
å¤???,0.2800
å¤§å??,0.0800
????,0.3500
å¤§è??,0.4900
é¾???,1.5800
?§å³°?,0.5900
å¤ªå¹³å¸,0.4000
å¤§é?å¸,0.4300
??¹³?,1.8000
å½°å?å¸,0.7700
é¹¿æ¸¯?,0.1900
????,0.2900
ç·?¥¿?,0.1600
ä¼¸æ¸¯?,0.2500
ç¦???,0.0900
ç§?æ°´é?,0.4700
?±å??,0.3200
?¬å??,0.1600
?¡æ??,0.4000
æºªæ??,0.2700
?°ä¸­?,0.8600
å¤§æ??,0.2400
??¹½?,0.1900
????,0.0900
æ°¸é??,0.1600
ç¤¾é??,0.3800
äº?°´?,0.7100
????,0.3500
äº???,0.2100
?°å°¾?,0.1400
?¤é??,0.2300
?³è??,0.0400
å¤§å??,0.0500
ç«¹å??,0.1400
æºªå??,0.2400
???å¸,0.9100
????,0.9500
??±¯?,0.8000
ç«¹å±±?,0.4500
????,0.4900
????,0.4100
é¹¿è°·?,0.1400
ä¸­å¯®?,0.2200
é­???,0.6800
????,0.2500
æ°´é??,2.2900
ä¿¡ç¾©?,0.1200
ä»???,0.5600
???å¸,0.9700
????,0.5100
??°¾?,0.5100
è¥¿è??,0.2500
??º«?,0.2100
??¸¯?,0.3500
?¤å??,0.4200
å¤§å??,0.2900
?¿æ??,0.5200
????,0.5300
äº???,0.1000
å´???,0.1200
éº¥å¯®?,0.1500
?±å??,0.0500
è¤???,0.0800
?ºè¥¿?,0.1100
????,0.0700
????,0.1200
????,0.0800
æ°´æ??,0.1200
å¤ªä?å¸,0.3500
?´å?å¸,0.2600
å¸???,0.2200
å¤§æ??,0.3800
æ°???,0.2800
æºªå??,0.1100
?°æ¸¯?,0.2300
?­è??,0.2500
?±ç??,0.1000
ç¾©ç«¹?,0.2400
é¹¿è??,0.2400
æ°´ä??,0.3100
ä¸­å??,0.3300
ç«¹å??,0.3500
æ¢?±±?,0.1600
?ªè·¯?,0.1900
å¤§å??,0.2400
?³é³³?,0.1500
?°ç?å¸,1.1800
é¹½æ°´?,0.2800
?½æ²³?,0.1500
?³ç??,0.5900
å¾???,0.3000
?±å±±?,0.2800
éº»è??,0.3200
ä¸???,0.1800
?­ç??,0.2800
å®???,0.2400
å¤§å??,0.1900
ä½³é??,0.3200
å­¸ç??,0.6500
è¥¿æ¸¯?,0.2500
ä¸???,0.3300
å°???,0.1800
????,0.0900
?°å??,0.1200
????,0.1000
?°å??,0.1600
å®???,0.2300
å±±ä??,0.9900
????,0.3500
æ¥?¥¿?,0.4000
????,0.1100
å·¦é??,0.3900
ä»?¾·?,0.2800
æ­¸ä??,0.3300
????,0.4100
é¾???,0.4400
æ°¸åº·å¸,0.4400
é³³å±±å¸,1.4600
????,0.9000
å¤§å¯®?,0.7900
å¤§æ¨¹?,0.5000
å¤§ç¤¾?,0.4500
ä»?­¦?,0.5600
é³¥æ??,1.4300
å²¡å±±?,0.8900
æ©???,1.1200
??·¢?,0.4700
?°å¯®?,0.1800
?¿è??,0.3800
è·¯ç«¹?,0.6100
æ¹???,0.5000
????,0.2700
æ°¸å??,2.4900
å½???,0.7100
æ¢???,0.4300
??±±?,0.3800
ç¾???,0.7400
?­é??,0.3700
?²ä??,0.2500
????,0.1000
?§é??,0.2700
????,0.2400
æ¡???,0.0000
ä¸???,0.5400
å±??å¸,0.8900
æ½®å??,0.4000
?±æ¸¯?,0.3900
????,3.1700
?¬ä¸¹?,0.3900
?·æ²»?,0.3700
éº???,0.5400
ä¹???,0.2700
??¸¯?,0.2100
é¹½å??,0.1800
é«?¨¹?,0.1600
?¬å??,0.4900
?§å??,0.6500
ç«¹ç??,0.2200
?°å??,0.2300
??¯®?,0.4400
?°å??,0.4000
å´???,0.3100
????,0.3500
????,0.2500
ä½³å??,0.2800
????,0.4500
è»???,0.8300
æ»¿å??,0.5700
??±±?,0.4600
ä¸???,0.0300
?§è??,0.1400
?ªå®¶?,0.0800
æ³°æ­¦?,0.0400
ä¾?¾©?,0.0900
?¥æ??,0.0900
????,0.3200
?¡ä¸¹?,0.9700
?ºæ?å¸,1.0500
????,0.2400
??±±?,0.4200
????,0.4700
é¹¿é??,0.4000
æ±???,0.1200
?±æ²³?,0.1200
?·æ¿±?,0.1200
å¤ªéº»???,0.2200
å¤§æ­¦?,0.2500
ç¶?³¶?,1.5400
æµ·ç«¯?,0.2700
å»¶å¹³?,0.1800
??³°?,0.0500
????,0.2500
?­å¶¼?,0.0000
?±è?å¸,1.5800
é³³æ??,0.4500
????,0.3100
?°å??,0.9500
????,1.2000
å£½è??,0.5100
??¾©?,0.3400
è±?¿±?,0.0600
????,0.3400
å¯???,0.2700
ç§????,0.6700
?¬æ¦®?,0.3700
??ºª?,0.3600
é¦¬å?å¸,2.0200
æ¹?¥¿?,0.5600
?½æ??,0.4500
è¥¿å¶¼?,0.3900
????,1.1100
ä¸???,0.9800
ä¸­æ­£??,1.2300
ä¸????,1.1100
?????,1.4600
ä»????,1.0300
ä¸­å±±??,2.4200
å®????,2.1500
ä¿¡ç¾©??,1.9200
?±å?,0.8800
???,0.6700
é¦?±±??,0.4000
ä¸­å?,0.4700
?±å?,0.5800
???,0.7000
è¥¿å?,0.6100
???,1.2500
è¥¿å±¯??,0.9900
??±¯??,0.5000
??±¯??,1.0500
?±å?,1.0500
è¥¿å?,0.7100
?±å?,0.7800
???,0.3800
è¥¿å?,0.3200
???,0.5900
ä¸­å?,0.6800
å®????,0.1900
å®?¹³??,0.2600
?¾å±±??,0.6800
ä¿¡ç¾©??,0.8400
å¤§å???,1.0700
ä¸­å±±??,0.4000
ä¸­æ­£??,1.3800
å¤§å???,0.2400
?¬è???,0.3600
??±±??,1.7000
??¸¯??,0.8400
?§æ???,0.6800
å£«æ???,0.4300
?????,0.5400
é¹½å???,0.4000
é¼?±±??,0.6500
å·¦ç???,0.4700
æ¥????,0.6600
ä¸????,0.9600
?°è???,0.7200
?????,0.5600
?????,0.9000
?????,0.7700
??´¥??,0.1800
å°?¸¯??,0.9200
