town,manu
?¿æ?å¸,34.3600
ä¸??å¸,40.5700
ä¸­å?å¸,32.6100
æ°¸å?å¸,21.8300
?°è?å¸,47.6500
?°å?å¸,29.1600
æ¨¹æ?å¸,52.9300
é¶¯æ??,60.7100
ä¸?³½?,38.8100
æ·¡æ°´?,29.9600
æ±?­¢å¸,35.4000
????,31.3100
???å¸,46.7400
??´²å¸,43.8400
äº???,51.2300
æ³°å±±?,49.4200
????,36.4500
æ·±å??,33.4500
?³ç??,23.8400
?ªæ??,6.5300
ä¸???,26.7600
?³é??,13.9900
?«é??,27.2900
å¹³æºª?,29.5900
??ºª?,24.2900
è²¢å¯®?,19.1700
??±±?,20.1700
?¬é??,20.8200
????,8.7700
å®??å¸,22.8100
ç¾???,23.4100
??¾³?,30.6400
?­å??,32.0500
ç¤?ºª?,26.3200
å£¯å??,25.0900
?¡å±±?,22.2100
?¬å±±?,30.6500
äº???,36.3500
ä¸???,19.7600
å¤§å??,5.9000
??¾³?,10.5600
æ¡??å¸,37.1500
ä¸­å£¢å¸,44.4700
å¤§æºª?,40.5200
æ¥???,48.6800
??«¹?,39.6400
å¤§å??,36.8300
é¾?±±?,47.7400
?«å¾·å¸,52.0400
é¾?½­?,38.9000
å¹³é?å¸,49.5900
?°å??,38.7000
è§??³é?,35.9400
å¾©è??,13.3100
ç«¹å?å¸,42.6800
ç«¹æ??,44.1500
?°å??,41.0100
??¥¿?,31.2000
æ¹???,50.0400
?°è??,46.5100
????,36.6400
æ©«å±±?,38.1700
????,41.6300
å¯¶å±±?,26.9100
å³¨ç??,26.4900
å°???,13.5300
äº?³°?,16.8400
???å¸,31.7000
??£¡?,34.1400
????,32.8800
ç«¹å??,47.4300
?­ä»½?,45.6300
å¾???,28.2200
????,11.8400
å¤§æ??,14.6500
?¬é¤¨?,35.8600
????,35.1900
????,34.2000
?­å??,34.8600
ä¸?¾©?,40.6000
è¥¿æ??,22.7600
????,46.6900
ä¸???,39.0200
??½­?,28.7500
æ³°å??,6.8300
è±??å¸,42.8100
?±å??,16.9700
å¤§ç??,38.6900
æ¸?°´?,31.4800
æ²?¹¿?,34.5600
æ¢§æ£²?,35.7100
????,36.4900
ç¥?²¡?,41.5100
æ½­å??,49.9700
å¤§é??,42.9600
?°ç¤¾?,15.5800
?³å²¡?,28.3300
å¤???,34.4300
å¤§å??,30.9000
????,39.8700
å¤§è??,43.3100
é¾???,34.8000
?§å³°?,32.7800
å¤ªå¹³å¸,42.2000
å¤§é?å¸,38.7300
??¹³?,5.5400
å½°å?å¸,38.2900
é¹¿æ¸¯?,42.1400
????,43.5800
ç·?¥¿?,36.7400
ä¼¸æ¸¯?,32.1400
ç¦???,31.0400
ç§?æ°´é?,28.2100
?±å??,38.2900
?¬å??,29.2400
?¡æ??,31.1900
æºªæ??,24.8800
?°ä¸­?,26.1100
å¤§æ??,32.8300
??¹½?,15.9600
????,36.0000
æ°¸é??,25.5700
ç¤¾é??,35.8100
äº?°´?,21.9200
????,23.8800
äº???,12.8600
?°å°¾?,17.0300
?¤é??,20.3600
?³è??,17.3600
å¤§å??,16.3100
ç«¹å??,14.1500
æºªå??,15.0300
???å¸,24.5900
????,18.1700
??±¯?,23.3800
ç«¹å±±?,20.1200
????,19.4200
????,15.5100
é¹¿è°·?,7.2400
ä¸­å¯®?,18.5100
é­???,9.7800
????,16.8600
æ°´é??,13.3700
ä¿¡ç¾©?,5.4700
ä»???,3.9400
???å¸,25.3400
????,22.2300
??°¾?,18.2200
è¥¿è??,10.8200
??º«?,10.6900
??¸¯?,19.1600
?¤å??,15.7200
å¤§å??,18.9900
?¿æ??,19.5700
????,30.0500
äº???,9.9300
å´???,9.9500
éº¥å¯®?,9.0000
?±å??,8.6600
è¤???,9.1500
?ºè¥¿?,10.1300
????,10.2700
????,12.3400
????,13.0800
æ°´æ??,9.2300
å¤ªä?å¸,15.2200
?´å?å¸,16.4800
å¸???,18.8100
å¤§æ??,20.7300
æ°???,22.4000
æºªå??,19.0200
?°æ¸¯?,14.3300
?­è??,13.8000
?±ç??,11.0300
ç¾©ç«¹?,16.1500
é¹¿è??,11.5000
æ°´ä??,25.4200
ä¸­å??,14.3600
ç«¹å??,13.9800
æ¢?±±?,8.2100
?ªè·¯?,7.7300
å¤§å??,7.1900
?³é³³?,2.0000
?°ç?å¸,24.6600
é¹½æ°´?,19.2500
?½æ²³?,13.5100
?³ç??,25.3800
å¾???,26.6600
?±å±±?,25.1900
éº»è??,34.0200
ä¸???,27.1900
?­ç??,18.2200
å®???,21.2200
å¤§å??,10.3000
ä½³é??,18.9200
å­¸ç??,24.0200
è¥¿æ¸¯?,33.2000
ä¸???,19.3000
å°???,27.8700
????,24.4000
?°å??,26.5200
????,26.6900
?°å??,40.4700
å®???,33.8900
å±±ä??,29.3900
????,16.3900
æ¥?¥¿?,8.9100
????,12.3100
å·¦é??,17.6000
ä»?¾·?,44.4400
æ­¸ä??,41.2300
????,36.2700
é¾???,33.0100
æ°¸åº·å¸,45.8800
é³³å±±å¸,30.7800
????,38.8800
å¤§å¯®?,35.4200
å¤§æ¨¹?,29.5200
å¤§ç¤¾?,40.9100
ä»?­¦?,33.6700
é³¥æ??,31.0600
å²¡å±±?,36.2300
æ©???,44.5000
??·¢?,25.4100
?°å¯®?,25.0400
?¿è??,24.1400
è·¯ç«¹?,32.7500
æ¹???,41.7700
????,46.0400
æ°¸å??,29.2400
å½???,29.3800
æ¢???,35.8200
??±±?,16.3000
ç¾???,14.6100
?­é??,12.6000
?²ä??,15.3700
????,15.1000
?§é??,15.7000
????,10.3100
æ¡???,1.8200
ä¸???,6.6600
å±??å¸,23.6100
æ½®å??,17.1700
?±æ¸¯?,17.7600
????,10.0100
?¬ä¸¹?,16.7300
?·æ²»?,22.7400
éº???,24.9000
ä¹???,14.8800
??¸¯?,9.7100
é¹½å??,15.4000
é«?¨¹?,10.4000
?¬å??,17.3500
?§å??,21.4000
ç«¹ç??,18.9900
?°å??,16.8100
??¯®?,12.6400
?°å??,16.5300
å´???,14.9800
????,12.6800
????,17.7200
ä½³å??,16.0400
????,8.0700
è»???,13.2300
æ»¿å??,13.6700
??±±?,10.8000
ä¸???,7.6200
?§è??,20.4400
?ªå®¶?,13.7200
æ³°æ­¦?,3.9700
ä¾?¾©?,4.4000
?¥æ??,12.0800
????,12.3200
?¡ä¸¹?,9.8700
?ºæ?å¸,10.1900
????,14.2000
??±±?,7.2200
????,11.1500
é¹¿é??,15.2900
æ±???,7.6400
?±æ²³?,11.0800
?·æ¿±?,10.4600
å¤ªéº»???,13.0200
å¤§æ­¦?,10.4000
ç¶?³¶?,3.7000
æµ·ç«¯?,2.8600
å»¶å¹³?,8.6500
??³°?,3.1900
????,17.0600
?­å¶¼?,1.1900
?±è?å¸,15.3200
é³³æ??,13.4200
????,9.3300
?°å??,22.6100
????,18.5300
å£½è??,12.8900
??¾©?,15.4800
è±?¿±?,8.9900
????,14.1700
å¯???,13.7900
ç§????,8.4300
?¬æ¦®?,14.5200
??ºª?,11.2200
é¦¬å?å¸,9.8700
æ¹?¥¿?,10.0400
?½æ??,15.2400
è¥¿å¶¼?,19.1100
????,3.8200
ä¸???,9.3500
ä¸­æ­£??,20.6800
ä¸????,31.7100
?????,27.2300
ä»????,17.5900
ä¸­å±±??,22.0900
å®????,24.1200
ä¿¡ç¾©??,18.3400
?±å?,37.8500
???,37.8300
é¦?±±??,47.1400
ä¸­å?,19.3300
?±å?,35.3700
???,21.7100
è¥¿å?,33.2100
???,21.8300
è¥¿å±¯??,28.7300
??±¯??,33.3000
??±¯??,27.7800
?±å?,22.2200
è¥¿å?,27.3400
?±å?,34.1000
???,40.0600
è¥¿å?,35.8900
???,38.2400
ä¸­å?,25.3000
å®????,42.5100
å®?¹³??,41.3500
?¾å±±??,22.1900
ä¿¡ç¾©??,20.8500
å¤§å???,18.2300
ä¸­å±±??,19.5400
ä¸­æ­£??,18.0000
å¤§å???,27.0900
?¬è???,22.7600
??±±??,22.0600
??¸¯??,31.2300
?§æ???,26.5100
å£«æ???,26.0200
?????,24.3100
é¹½å???,17.8200
é¼?±±??,31.0200
å·¦ç???,33.7500
æ¥????,45.2900
ä¸????,26.5500
?°è???,19.0200
?????,19.0600
?????,24.2300
?????,32.8600
??´¥??,31.7300
å°?¸¯??,42.0200
