OBJECTID,town,work
1,板橋市,0.5344
2,三重市,0.5075
3,中和市,0.4895
4,永和市,0.4658
5,新莊市,0.5618
6,新店市,0.4606
7,樹林市,0.5631
8,鶯歌鎮,0.5756
9,三峽鎮,0.5415
10,淡水鎮,0.4437
11,汐止市,0.4894
12,瑞芳鎮,0.4717
13,土城市,0.5409
14,蘆洲市,0.5788
15,五股鄉,0.5264
16,泰山鄉,0.4794
17,林口鄉,0.4566
18,深坑鄉,0.502
19,石碇鄉,0.4284
20,坪林鄉,0.4274
21,三芝鄉,0.5026
22,石門鄉,0.4647
23,八里鄉,0.5627
24,平溪鄉,0.4207
25,雙溪鄉,0.4301
26,貢寮鄉,0.4256
27,金山鄉,0.4995
28,萬里鄉,0.5014
29,烏來鄉,0.4234
30,宜蘭市,0.5087
31,羅東鎮,0.5212
32,蘇澳鎮,0.4645
33,頭城鎮,0.4818
34,礁溪鄉,0.527
35,壯圍鄉,0.5123
36,員山鄉,0.5174
37,冬山鄉,0.5172
38,五結鄉,0.5034
39,三星鄉,0.4942
40,大同鄉,0.4851
41,南澳鄉,0.5723
42,桃園市,0.553
43,中壢市,0.48
44,大溪鎮,0.5147
45,楊梅鎮,0.5232
46,蘆竹鄉,0.5746
47,大園鄉,0.5197
48,龜山鄉,0.4351
49,八德市,0.6182
50,龍潭鄉,0.5121
51,平鎮市,0.5408
52,新屋鄉,0.5286
53,觀音鄉,0.4998
54,復興鄉,0.4996
55,竹北市,0.5557
56,竹東鎮,0.5405
57,新埔鎮,0.5586
58,關西鎮,0.4508
59,湖口鄉,0.4377
60,新豐鄉,0.5745
61,芎林鄉,0.5449
62,橫山鄉,0.5022
63,北埔鄉,0.5174
64,寶山鄉,0.5344
65,峨眉鄉,0.5034
66,尖石鄉,0.6042
67,五峰鄉,0.4331
68,苗栗市,0.4968
69,苑裡鎮,0.5504
70,通霄鎮,0.5656
71,竹南鎮,0.5486
72,頭份鎮,0.5428
73,後龍鎮,0.5318
74,卓蘭鎮,0.5481
75,大湖鄉,0.5156
76,公館鄉,0.5338
77,銅鑼鄉,0.5364
78,南庄鄉,0.4689
79,頭屋鄉,0.5306
80,三義鄉,0.5496
81,西湖鄉,0.5045
82,造橋鄉,0.5686
83,三灣鄉,0.5067
84,獅潭鄉,0.4587
85,泰安鄉,0.4122
86,豐原市,0.5369
87,東勢鎮,0.5205
88,大甲鎮,0.5916
89,清水鎮,0.5604
90,沙鹿鎮,0.5528
91,梧棲鎮,0.616
92,后里鄉,0.4959
93,神岡鄉,0.4965
94,潭子鄉,0.5171
95,大雅鄉,0.4777
96,新社鄉,0.4032
97,石岡鄉,0.5006
98,外埔鄉,0.5576
99,大安鄉,0.5422
100,烏日鄉,0.5023
101,大肚鄉,0.5823
102,龍井鄉,0.5637
103,霧峰鄉,0.5424
104,太平市,0.5336
105,大里市,0.579
106,和平鄉,0.369
107,彰化市,0.5564
108,鹿港鎮,0.5889
109,和美鎮,0.5914
110,線西鄉,0.566
111,伸港鄉,0.5957
112,福興鄉,0.5899
113,秀水鄉,0.6095
114,花壇鄉,0.5794
115,芬園鄉,0.5196
116,員林鎮,0.5667
117,溪湖鎮,0.5923
118,田中鎮,0.5586
119,大村鄉,0.5641
120,埔鹽鄉,0.565
121,埔心鄉,0.5769
122,永靖鄉,0.5729
123,社頭鄉,0.5703
124,二水鄉,0.4928
125,北斗鎮,0.5551
126,二林鎮,0.5506
127,田尾鄉,0.5393
128,埤頭鄉,0.5228
129,芳苑鄉,0.4659
130,大城鄉,0.4598
131,竹塘鄉,0.4899
132,溪州鄉,0.5172
133,南投市,0.5284
134,埔里鎮,0.5073
135,草屯鎮,0.5337
136,竹山鎮,0.5095
137,集集鎮,0.4552
138,名間鄉,0.5114
139,鹿谷鄉,0.499
140,中寮鄉,0.4738
141,魚池鄉,0.4631
142,國姓鄉,0.4491
143,水里鄉,0.4871
144,信義鄉,0.5669
145,仁愛鄉,0.481
146,斗六市,0.5312
147,斗南鎮,0.5124
148,虎尾鎮,0.4984
149,西螺鎮,0.5145
150,土庫鎮,0.5142
151,北港鎮,0.4955
152,古坑鄉,0.4978
153,大埤鄉,0.4864
154,莿桐鄉,0.547
155,林內鄉,0.5481
156,二崙鄉,0.4615
157,崙背鄉,0.5133
158,麥寮鄉,0.5335
159,東勢鄉,0.5216
160,褒忠鄉,0.5235
161,臺西鄉,0.5152
162,元長鄉,0.4976
163,四湖鄉,0.4874
164,口湖鄉,0.5447
165,水林鄉,0.4891
166,太保市,0.516
167,朴子市,0.5083
168,布袋鎮,0.4594
169,大林鎮,0.423
170,民雄鄉,0.5128
171,溪口鄉,0.4594
172,新港鄉,0.4811
173,六腳鄉,0.4774
174,東石鄉,0.4908
175,義竹鄉,0.4757
176,鹿草鄉,0.4816
177,水上鄉,0.4386
178,中埔鄉,0.522
179,竹崎鄉,0.5018
180,梅山鄉,0.4646
181,番路鄉,0.4742
182,大埔鄉,0.4496
183,吳鳳鄉,0.4184
184,新營市,0.5027
185,鹽水鎮,0.4614
186,白河鎮,0.4466
187,柳營鄉,0.5282
188,後壁鄉,0.5685
189,東山鄉,0.4364
190,麻豆鎮,0.499
191,下營鄉,0.485
192,六甲鄉,0.4685
193,官田鄉,0.4428
194,大內鄉,0.4528
195,佳里鎮,0.5035
196,學甲鎮,0.4417
197,西港鄉,0.3396
198,七股鄉,0.3955
199,將軍鄉,0.5436
200,北門鄉,0.5722
201,新化鎮,0.5352
202,善化鎮,0.4437
203,新市鄉,0.525
204,安定鄉,0.5256
205,山上鄉,0.463
206,玉井鄉,0.4642
207,楠西鄉,0.4419
208,南化鄉,0.4082
209,左鎮鄉,0.4391
210,仁德鄉,0.5265
211,歸仁鄉,0.4771
212,關廟鄉,0.5165
213,龍崎鄉,0.4384
214,永康市,0.5067
215,鳳山市,0.4694
216,林園鄉,0.5013
217,大寮鄉,0.446
218,大樹鄉,0.4313
219,大社鄉,0.4615
220,仁武鄉,0.4954
221,鳥松鄉,0.445
222,岡山鎮,0.4545
223,橋頭鄉,0.5171
224,燕巢鄉,0.508
225,田寮鄉,0.4092
226,阿蓮鄉,0.4931
227,路竹鄉,0.5247
228,湖內鄉,0.4681
229,茄萣鄉,0.4867
230,永安鄉,0.4761
231,彌陀鄉,0.5352
232,梓官鄉,0.5263
233,旗山鎮,0.3967
234,美濃鎮,0.4439
235,六龜鄉,0.4539
236,甲仙鄉,0.4808
237,杉林鄉,0.4204
238,內門鄉,0.4312
239,茂林鄉,0.4259
240,桃源鄉,0.6661
241,三民鄉,0.6471
242,屏東市,0.4864
243,潮州鎮,0.4982
244,東港鎮,0.5029
245,恆春鎮,0.4576
246,萬丹鄉,0.5305
247,長治鄉,0.4977
248,麟洛鄉,0.435
249,九如鄉,0.5027
250,里港鄉,0.4874
251,鹽埔鄉,0.5108
252,高樹鄉,0.4378
253,萬巒鄉,0.4092
254,內埔鄉,0.5088
255,竹田鄉,0.4524
256,新埤鄉,0.4536
257,枋寮鄉,0.4465
258,新園鄉,0.5239
259,崁頂鄉,0.4955
260,林邊鄉,0.4933
261,南州鄉,0.4893
262,佳冬鄉,0.4707
263,琉球鄉,0.5425
264,車城鄉,0.4486
265,滿州鄉,0.442
266,枋山鄉,0.4014
267,三地鄉,0.4759
268,霧臺鄉,0.3437
269,瑪家鄉,0.4602
270,泰武鄉,0.5111
271,來義鄉,0.5166
272,春日鄉,0.4922
273,獅子鄉,0.4938
274,牡丹鄉,0.4641
275,臺東市,0.4596
276,成功鎮,0.5227
277,關山鎮,0.5453
278,卑南鄉,0.5224
279,鹿野鄉,0.5313
280,池上鄉,0.5202
281,東河鄉,0.4921
282,長濱鄉,0.4504
283,太麻里鄉,0.4564
284,大武鄉,0.5448
285,綠島鄉,0.2568
286,海端鄉,0.585
287,延平鄉,0.5903
288,金峰鄉,0.4537
289,達仁鄉,0.5419
290,蘭嶼鄉,0.5574
291,花蓮市,0.5011
292,鳳林鎮,0.5246
293,玉里鎮,0.4768
294,新城鄉,0.4233
295,吉安鄉,0.4759
296,壽豐鄉,0.4564
297,光復鄉,0.4761
298,豐濱鄉,0.4658
299,瑞穗鄉,0.507
300,富里鄉,0.4817
301,秀林鄉,0.5291
302,萬榮鄉,0.6228
303,卓溪鄉,0.5655
304,馬公市,0.4076
305,湖西鄉,0.3513
306,白沙鄉,0.4549
307,西嶼鄉,0.4513
308,望安鄉,0.4722
309,七美鄉,0.5289
310,中正區,0.4347
311,七堵區,0.4787
312,暖暖區,0.4922
313,仁愛區,0.4741
314,中山區,0.4295
315,安樂區,0.5035
316,信義區,0.4665
317,東區,0.4459
318,北區,0.5265
319,香山區,0.5541
320,中區,0.6191
321,東區,0.5231
322,南區,0.4878
323,西區,0.4599
324,北區,0.4869
325,西屯區,0.4599
326,南屯區,0.5038
327,北屯區,0.5213
328,東區,0.4695
329,西區,0.4958
330,東區,0.4642
331,南區,0.4846
332,西區,0.4719
333,北區,0.4855
334,中區,0.5359
335,安南區,0.586
336,安平區,0.4565
337,松山區,0.4339
338,信義區,0.4395
339,大安區,0.4155
340,中山區,0.3826
341,中正區,0.4547
342,大同區,0.4513
343,萬華區,0.4505
344,文山區,0.4305
345,南港區,0.4652
346,內湖區,0.5018
347,士林區,0.4523
348,北投區,0.4589
349,鹽埕區,0.4322
350,鼓山區,0.4266
351,左營區,0.3438
352,楠梓區,0.4918
353,三民區,0.4874
354,新興區,0.4574
355,前金區,0.4332
356,苓雅區,0.4669
357,前鎮區,0.4646
358,旗津區,0.4666
359,小港區,0.5369
